2 0 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0034808933778179107325 0.0025000460244527472446 0.090092035464828398861 0.0094420364485187525255 0.00098049542263104068861 0.00011825261127987131741 24.306306692498594657 0
2 7.8571764257204204272e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321919957721652668 0.0025007386279978921495 0.0044315175420100907239 0.089783687104666456968 0.00096816489336251751636 0.00012533599816862351283 25.56840002728981176 0
0.0034808967011466301553 0.0025000463727386898656 0.090092035464828398861 0.0094416749446268651708 0.00098049542263104068861 0.00011914922602137661663 24.306306692498594657 0
2 7.8940645779538489709e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321921592426589187 0.0025007419399388748985 0.0044315175420100907239 0.089783325600774580022 0.00096816489336251751636 0.00012627916920119540119 25.56840002728981176 0
0.003480900024475349578 0.0025000467210112972336 0.090092035464828398861 0.009441313440734977816 0.00098049542263104068861 0.00012004584076288191585 24.306306692498594657 0
2 7.9309527301872775147e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321923227131525706 0.0025007452518665223944 0.0044315175420100907239 0.089782964096882703076 0.00096816489336251751636 0.00012722234023376728955 25.56840002728981176 0
0.0034809033478040690007 0.0025000470692705693485 0.090092035464828398861 0.0094409519368430904612 0.00098049542263104068861 0.00012094245550438721508 24.306306692498594657 0
2 7.9678408824207060584e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321924861836462226 0.0025007485637808346372 0.0044315175420100907239 0.089782602592990826129 0.00096816489336251751636 0.0001281655112663391779 25.56840002728981176 0
0.0034809066711327884235 0.0025000474175165062103 0.090092035464828398861 0.0094405904329512031065 0.00098049542263104068861 0.0001218390702458925143 24.306306692498594657 0
2 8.0047290346541346022e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321926496541398745 0.0025007518756818116271 0.0044315175420100907239 0.089782241089098949183 0.00096816489336251751636 0.00012910868229891106626 25.56840002728981176 0
0.0034809099944615078462 0.0025000477657491082528 0.090092035464828398861 0.0094402289290593157517 0.00098049542263104068861 0.00012273568498739781353 24.306306692498594657 0
2 8.0416171868875631459e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321928131246335264 0.0025007551875694533638 0.0044315175420100907239 0.089781879585207072236 0.00096816489336251751636 0.00013005185333148295461 25.56840002728981176 0
0.0034809133177902272689 0.0025000481139683750423 0.090092035464828398861 0.0094398674251674283969 0.00098049542263104068861 0.00012363229972890311275 24.306306692498594657 0
2 8.0785053391209916897e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321929765951271783 0.0025007584994437602813 0.0044315175420100907239 0.08978151808131519529 0.00096816489336251751636 0.00013099502436405484297 25.56840002728981176 0
0.0034809166411189466916 0.0025000484621743065787 0.090092035464828398861 0.0094395059212755410422 0.00098049542263104068861 0.00012452891447040841198 24.306306692498594657 0
2 8.1153934913544202334e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321931400656208302 0.0025007618113047319457 0.0044315175420100907239 0.089781156577423318343 0.00096816489336251751636 0.00013193819539662673132 25.56840002728981176 0
0.0034809199644476661144 0.0025000488103669028621 0.090092035464828398861 0.0094391444173836536874 0.00098049542263104068861 0.0001254255292119137112 24.306306692498594657 0
2 8.1522816435878487772e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321933035361144822 0.002500765123152368357 0.0044315175420100907239 0.089780795073531441397 0.00096816489336251751636 0.00013288136642919861968 25.56840002728981176 0
0.0034809232877763855371 0.0025000491585461638924 0.090092035464828398861 0.0094387829134917663326 0.00098049542263104068861 0.00012632214395341901042 24.306306692498594657 0
2 8.189169795821277321e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321934670066081341 0.0025007684349866695153 0.0044315175420100907239 0.089780433569639564451 0.00096816489336251751636 0.00013382453746177050804 25.56840002728981176 0
0.0034809266111051049598 0.0025000495067120896697 0.090092035464828398861 0.0094384214095998789779 0.00098049542263104068861 0.00012721875869492430965 24.306306692498594657 0
2 8.2260579480547058647e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532193630477101786 0.0025007717468076354206 0.0044315175420100907239 0.089780072065747687504 0.00096816489336251751636 0.00013476770849434239639 25.56840002728981176 0
0.0034809299344338243826 0.002500049854864680194 0.090092035464828398861 0.0094380599057079916231 0.00098049542263104068861 0.00012811537343642960887 24.306306692498594657 0
2 8.2629461002881344085e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321937939475954379 0.0025007750586152660728 0.0044315175420100907239 0.089779710561855810558 0.00096816489336251751636 0.00013571087952691428475 25.56840002728981176 0
0.0034809332577625438053 0.0025000502030039354652 0.090092035464828398861 0.0094376984018161042683 0.00098049542263104068861 0.0001290119881779349081 24.306306692498594657 0
2 8.2998342525215629522e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321939574180890899 0.002500778370409561472 0.0044315175420100907239 0.089779349057963933611 0.00096816489336251751636 0.0001366540505594861731 25.56840002728981176 0
0.003480936581091263228 0.0025000505511298554834 0.090092035464828398861 0.0094373368979242169136 0.00098049542263104068861 0.00012990860291944020732 24.306306692498594657 0
2 8.336722404754991496e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321941208885827418 0.0025007816821905216181 0.0044315175420100907239 0.089778987554072056665 0.00096816489336251751636 0.00013759722159205806146 25.56840002728981176 0
0.0034809399044199826508 0.0025000508992424402485 0.090092035464828398861 0.0094369753940323295588 0.00098049542263104068861 0.00013080521766094550654 24.306306692498594657 0
2 8.3736105569884200397e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321942843590763937 0.0025007849939581465112 0.0044315175420100907239 0.089778626050180179718 0.00096816489336251751636 0.00013854039262462994981 25.56840002728981176 0
0.0034809432277487020735 0.0025000512473416901943 0.090092035464828398861 0.009436613890140442204 0.00098049542263104068861 0.00013170183240245080577 24.306306692498594657 0
2 8.4104987092218485835e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321944478295700456 0.0025007883057124361513 0.0044315175420100907239 0.089778264546288302772 0.00096816489336251751636 0.00013948356365720183817 25.56840002728981176 0
0.0034809465510774214962 0.002500051595427604887 0.090092035464828398861 0.0094362523862485548493 0.00098049542263104068861 0.00013259844714395610499 24.306306692498594657 0
2 8.4473868614552771272e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321946113000636976 0.002500791617453390972 0.0044315175420100907239 0.089777903042396425826 0.00096816489336251751636 0.00014042673468977372652 25.56840002728981176 0
0.0034809498744061409189 0.0025000519435001843267 0.090092035464828398861 0.0094358908823566674945 0.00098049542263104068861 0.00013349506188546140422 24.306306692498594657 0
2 8.484275013688705671e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321947747705573495 0.0025007949291810105397 0.0044315175420100907239 0.089777541538504548879 0.00096816489336251751636 0.00014136990572234561488 25.56840002728981176 0
0.0034809531977348603417 0.0025000522915594285134 0.090092035464828398861 0.0094355293784647801397 0.00098049542263104068861 0.00013439167662696670344 24.306306692498594657 0
2 8.5211631659221342147e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321949382410510014 0.0025007982408952948543 0.0044315175420100907239 0.089777180034612671933 0.00096816489336251751636 0.00014231307675491750324 25.56840002728981176 0
0.0034809565210635797644 0.002500052639605337447 0.090092035464828398861 0.009435167874572892785 0.00098049542263104068861 0.00013528829136847200267 24.306306692498594657 0
2 8.5580513181555627585e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321951017115446533 0.0025008015525962439159 0.0044315175420100907239 0.089776818530720794986 0.00096816489336251751636 0.00014325624778748939159 25.56840002728981176 0
0.0034809598443922991871 0.0025000529876379111276 0.090092035464828398861 0.0094348063706810054302 0.00098049542263104068861 0.00013618490610997730189 24.306306692498594657 0
2 8.5949394703889913023e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321952651820383053 0.0025008048642838577244 0.0044315175420100907239 0.08977645702682891804 0.00096816489336251751636 0.00014419941882006127995 25.56840002728981176 0
0.0034809631677210186099 0.0025000533356571495551 0.090092035464828398861 0.0094344448667891180754 0.00098049542263104068861 0.00013708152085148260111 24.306306692498594657 0
2 8.631827622622419846e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321954286525319572 0.0025008081759581362799 0.0044315175420100907239 0.089776095522937041093 0.00096816489336251751636 0.0001451425898526331683 25.56840002728981176 0
0.0034809664910497380326 0.0025000536836630527296 0.090092035464828398861 0.0094340833628972307207 0.00098049542263104068861 0.00013797813559298790034 24.306306692498594657 0
2 8.6687157748558483898e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321955921230256091 0.0025008114876190795824 0.0044315175420100907239 0.089775734019045164147 0.00096816489336251751636 0.00014608576088520505666 25.56840002728981176 0
0.0034809698143784574553 0.002500054031655620651 0.090092035464828398861 0.0094337218590053433659 0.00098049542263104068861 0.00013887475033449319956 24.306306692498594657 0
2 8.7056039270892769335e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532195755593519261 0.0025008147992666876318 0.0044315175420100907239 0.089775372515153287201 0.00096816489336251751636 0.00014702893191777694501 25.56840002728981176 0
0.0034809731377071768781 0.0025000543796348533195 0.090092035464828398861 0.0094333603551134560111 0.00098049542263104068861 0.00013977136507599849879 24.306306692498594657 0
2 8.7424920793227054773e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532195919064012913 0.0025008181109009604282 0.0044315175420100907239 0.089775011011261410254 0.00096816489336251751636 0.00014797210295034883337 25.56840002728981176 0
0.0034809764610358963008 0.0025000547276007511685 0.090092035464828398861 0.0094329988512215686564 0.00098049542263104068861 0.00014066797981750379801 24.306306692498594657 0
2 8.779380231556134021e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321960825345065649 0.0025008214225218979715 0.0044315175420100907239 0.089774649507369533308 0.00096816489336251751636 0.00014891527398292072172 25.56840002728981176 0
0.0034809797843646157235 0.0025000550755533137645 0.090092035464828398861 0.0094326373473296813016 0.00098049542263104068861 0.00014156459455900909723 24.306306692498594657 0
2 8.8162683837895625648e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321962460050002168 0.0025008247341295006955 0.0044315175420100907239 0.089774288003477656361 0.00096816489336251751636 0.00014985844501549261008 25.56840002728981176 0
0.0034809831076933351462 0.0025000554234925411075 0.090092035464828398861 0.0094322758434377939468 0.00098049542263104068861 0.00014246120930051439646 24.306306692498594657 0
2 8.8531565360229911085e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321964094754938687 0.0025008280457237681664 0.0044315175420100907239 0.089773926499585779415 0.00096816489336251751636 0.00015080161604806449844 25.56840002728981176 0
0.003480986431022054569 0.0025000557714184331974 0.090092035464828398861 0.0094319143395459065921 0.00098049542263104068861 0.00014335782404201969568 24.306306692498594657 0
2 8.8900446882564196523e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321965729459875206 0.0025008313573047003843 0.0044315175420100907239 0.089773564995693902469 0.00096816489336251751636 0.00015174478708063638679 25.56840002728981176 0
0.0034809897543507739917 0.0025000561193309900343 0.090092035464828398861 0.0094315528356540192373 0.00098049542263104068861 0.00014425443878352499491 24.306306692498594657 0
2 8.926932840489848196e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321967364164811726 0.0025008346688722973492 0.0044315175420100907239 0.089773203491802025522 0.00096816489336251751636 0.00015268795811320827515 25.56840002728981176 0
0.0034809930776794934144 0.0025000564672302116181 0.090092035464828398861 0.0094311913317621318825 0.00098049542263104068861 0.00014515105352503029413 24.306306692498594657 0
2 8.9638209927232767398e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321968998869748245 0.002500837980426559061 0.0044315175420100907239 0.089772841987910148576 0.00096816489336251751636 0.0001536311291457801635 25.56840002728981176 0
0.0034809964010082128372 0.002500056815116097949 0.090092035464828398861 0.0094308298278702445278 0.00098049542263104068861 0.00014604766826653559336 24.306306692498594657 0
2 9.0007091449567052836e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321970633574684764 0.0025008412919674855197 0.0044315175420100907239 0.089772480484018271629 0.00096816489336251751636 0.00015457430017835205186 25.56840002728981176 0
0.0034809997243369322599 0.0025000571629886490267 0.090092035464828398861 0.009430468323978357173 0.00098049542263104068861 0.00014694428300804089258 24.306306692498594657 0
2 9.0375972971901338273e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321972268279621283 0.0025008446034950767255 0.0044315175420100907239 0.089772118980126394683 0.00096816489336251751636 0.00015551747121092394021 25.56840002728981176 0
0.0034810030476656516826 0.0025000575108478648514 0.090092035464828398861 0.0094301068200864698182 0.00098049542263104068861 0.0001478408977495461918 24.306306692498594657 0
2 9.0744854494235623711e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321973902984557803 0.0025008479150093326782 0.0044315175420100907239 0.089771757476234517736 0.00096816489336251751636 0.00015646064224349582857 25.56840002728981176 0
0.0034810063709943711054 0.0025000578586937454231 0.090092035464828398861 0.0094297453161945824635 0.00098049542263104068861 0.00014873751249105149103 24.306306692498594657 0
2 9.1113736016569909148e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321975537689494322 0.0025008512265102533778 0.0044315175420100907239 0.08977139597234264079 0.00096816489336251751636 0.00015740381327606771692 25.56840002728981176 0
0.0034810096943230905281 0.0025000582065262911755 0.090092035464828398861 0.0094293838123026951087 0.00098049542263104068861 0.00014963412723255679025 24.306306692498594657 0
2 9.1482617538904194586e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321977172394430841 0.0025008545379978388244 0.0044315175420100907239 0.089771034468450763844 0.00096816489336251751636 0.00015834698430863960528 25.56840002728981176 0
0.0034810130176518099508 0.0025000585543455016747 0.090092035464828398861 0.0094290223084108077539 0.00098049542263104068861 0.00015053074197406208948 24.306306692498594657 0
2 9.1851499061238480023e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532197880709936736 0.0025008578494720894517 0.0044315175420100907239 0.089770672964558886897 0.00096816489336251751636 0.00015929015534121149364 25.56840002728981176 0
0.0034810163409805293735 0.002500058902151376921 0.090092035464828398861 0.0094286608045189203992 0.00098049542263104068861 0.0001514273567155673887 24.306306692498594657 0
2 9.2220380583572765461e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532198044180430388 0.0025008611609330048259 0.0044315175420100907239 0.089770311460667009951 0.00096816489336251751636 0.00016023332637378338199 25.56840002728981176 0
0.0034810196643092487963 0.0025000592499439169142 0.090092035464828398861 0.0094282993006270330444 0.00098049542263104068861 0.00015232397145707268792 24.306306692498594657 0
2 9.2589262105907050898e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321982076509240399 0.002500864472380584947 0.0044315175420100907239 0.089769949956775133004 0.00096816489336251751636 0.00016117649740635527035 25.56840002728981176 0
0.003481022987637968219 0.0025000595977231216543 0.090092035464828398861 0.0094279377967351456896 0.00098049542263104068861 0.00015322058619857798715 24.306306692498594657 0
2 9.2958143628241336336e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321983711214176918 0.0025008677838148298152 0.0044315175420100907239 0.089769588452883256058 0.00096816489336251751636 0.0001621196684389271587 25.56840002728981176 0
0.0034810263109666876417 0.0025000599454889911415 0.090092035464828398861 0.0094275762928432583349 0.00098049542263104068861 0.00015411720094008328637 24.306306692498594657 0
2 9.3327025150575621773e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321985345919113437 0.0025008710952357394303 0.0044315175420100907239 0.089769226948991379111 0.00096816489336251751636 0.00016306283947149904706 25.56840002728981176 0
0.0034810296342954070645 0.0025000602932415253755 0.090092035464828398861 0.0094272147889513709801 0.00098049542263104068861 0.0001550138156815885856 24.306306692498594657 0
2 9.3695906672909907211e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321986980624049957 0.0025008744066433137923 0.0044315175420100907239 0.089768865445099502165 0.00096816489336251751636 0.00016400601050407093541 25.56840002728981176 0
0.0034810329576241264872 0.0025000606409807243566 0.090092035464828398861 0.0094268532850594836253 0.00098049542263104068861 0.00015591043042309388482 24.306306692498594657 0
2 9.4064788195244192649e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321988615328986476 0.0025008777180375529013 0.0044315175420100907239 0.089768503941207625219 0.00096816489336251751636 0.00016494918153664282377 25.56840002728981176 0
0.0034810362809528459099 0.0025000609887065880846 0.090092035464828398861 0.0094264917811675962706 0.00098049542263104068861 0.00015680704516459918405 24.306306692498594657 0
2 9.4433669717578478086e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321990250033922995 0.0025008810294184567573 0.0044315175420100907239 0.089768142437315748272 0.00096816489336251751636 0.00016589235256921471212 25.56840002728981176 0
0.0034810396042815653327 0.0025000613364191165595 0.090092035464828398861 0.0094261302772757089158 0.00098049542263104068861 0.00015770365990610448327 24.306306692498594657 0
2 9.4802551239912763524e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321991884738859514 0.0025008843407860253602 0.0044315175420100907239 0.089767780933423871326 0.00096816489336251751636 0.00016683552360178660048 25.56840002728981176 0
0.0034810429276102847554 0.0025000616841183097815 0.090092035464828398861 0.009425768773383821561 0.00098049542263104068861 0.00015860027464760978249 24.306306692498594657 0
2 9.5171432762247048961e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321993519443796034 0.0025008876521402587101 0.0044315175420100907239 0.089767419429531994379 0.00096816489336251751636 0.00016777869463435848884 25.56840002728981176 0
0.0034810462509390041781 0.002500062031804168184 0.090092035464828398861 0.0094254072694919342063 0.00098049542263104068861 0.00015949688938911508172 24.306306692498594657 0
2 9.5540314284581334399e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321995154148732553 0.0025008909634811568069 0.0044315175420100907239 0.089767057925640117433 0.00096816489336251751636 0.00016872186566693037719 25.56840002728981176 0
0.0034810495742677236009 0.0025000623794766913335 0.090092035464828398861 0.0094250457656000468515 0.00098049542263104068861 0.00016039350413062038094 24.306306692498594657 0
2 9.5909195806915619836e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321996788853669072 0.0025008942748087200844 0.0044315175420100907239 0.089766696421748240486 0.00096816489336251751636 0.00016966503669950226555 25.56840002728981176 0
0.0034810528975964430236 0.00250006272713587923 0.090092035464828398861 0.0094246842617081594967 0.00098049542263104068861 0.00016129011887212568017 24.306306692498594657 0
2 9.6278077329249905274e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015321998423558605591 0.0025008975861229481089 0.0044315175420100907239 0.08976633491785636354 0.00096816489336251751636 0.0001706082077320741539 25.56840002728981176 0
0.0034810562209251624463 0.0025000630747817318734 0.090092035464828398861 0.009424322757816272142 0.00098049542263104068861 0.00016218673361363097939 24.306306692498594657 0
2 9.6646958851584190711e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532200005826354211 0.0025009008974238408803 0.0044315175420100907239 0.089765973413964486594 0.00096816489336251751636 0.00017155137876464604226 25.56840002728981176 0
0.003481059544253881869 0.0025000634224142492638 0.090092035464828398861 0.0094239612539243847872 0.00098049542263104068861 0.00016308334835513627861 24.306306692498594657 0
2 9.7015840373918476149e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532200169296847863 0.0025009042087113983986 0.0044315175420100907239 0.089765611910072609647 0.00096816489336251751636 0.00017249454979721793061 25.56840002728981176 0
0.0034810628675826012918 0.0025000637700334314012 0.090092035464828398861 0.0094235997500324974324 0.00098049542263104068861 0.00016397996309664157784 24.306306692498594657 0
2 9.7384721896252761586e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322003327673415149 0.0025009075199856206639 0.0044315175420100907239 0.089765250406180732701 0.00096816489336251751636 0.00017343772082978981897 25.56840002728981176 0
0.0034810661909113207145 0.0025000641176392782855 0.090092035464828398861 0.0094232382461406100777 0.00098049542263104068861 0.00016487657783814687706 24.306306692498594657 0
2 9.7753603418587047024e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322004962378351668 0.0025009108312465076762 0.0044315175420100907239 0.089764888902288855754 0.00096816489336251751636 0.00017438089186236170732 25.56840002728981176 0
0.0034810695142400401372 0.0025000644652317899168 0.090092035464828398861 0.0094228767422487227229 0.00098049542263104068861 0.00016577319257965217629 24.306306692498594657 0
2 9.8122484940921332462e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322006597083288187 0.0025009141424940594355 0.0044315175420100907239 0.089764527398396978808 0.00096816489336251751636 0.00017532406289493359568 25.56840002728981176 0
0.00348107283756875956 0.002500064812810966295 0.090092035464828398861 0.0094225152383568353681 0.00098049542263104068861 0.00016666980732115747551 24.306306692498594657 0
2 9.8491366463255617899e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322008231788224707 0.0025009174537282759417 0.0044315175420100907239 0.089764165894505101861 0.00096816489336251751636 0.00017626723392750548404 25.56840002728981176 0
0.0034810761608974789827 0.0025000651603768074202 0.090092035464828398861 0.0094221537344649480133 0.00098049542263104068861 0.00016756642206266277473 24.306306692498594657 0
2 9.8860247985589903337e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322009866493161226 0.0025009207649491571948 0.0044315175420100907239 0.089763804390613224915 0.00096816489336251751636 0.00017721040496007737239 25.56840002728981176 0
0.0034810794842261984054 0.002500065507929313726 0.090092035464828398861 0.0094217922305730606586 0.00098049542263104068861 0.00016846303680416807396 24.306306692498594657 0
2 9.9229129507924188774e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322011501198097745 0.0025009240761567031949 0.0044315175420100907239 0.089763442886721347969 0.00096816489336251751636 0.00017815357599264926075 25.56840002728981176 0
0.0034810828075549178282 0.0025000658554684847788 0.090092035464828398861 0.0094214307266811733038 0.00098049542263104068861 0.00016935965154567337318 24.306306692498594657 0
2 9.9598011030258474212e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322013135903034264 0.0025009273873509143757 0.0044315175420100907239 0.089763081382829471022 0.00096816489336251751636 0.0001790967470252211491 25.56840002728981176 0
0.0034810861308836372509 0.0025000662029943205786 0.090092035464828398861 0.009421069222789285949 0.00098049542263104068861 0.00017025626628717867241 24.306306692498594657 0
2 9.9966892552592759649e-06 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322014770607970784 0.0025009306985317903034 0.0044315175420100907239 0.089762719878937594076 0.00096816489336251751636 0.00018003991805779303746 25.56840002728981176 0
0.0034810894542123566736 0.0025000665505068211253 0.090092035464828398861 0.0094207077188973985943 0.00098049542263104068861 0.00017115288102868397163 24.306306692498594657 0
2 1.0033577407492704509e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322016405312907303 0.0025009340096993309781 0.0044315175420100907239 0.089762358375045717129 0.00096816489336251751636 0.00018098308909036492581 25.56840002728981176 0
0.0034810927775410760963 0.002500066898005986419 0.090092035464828398861 0.0094203462150055112395 0.00098049542263104068861 0.00017204949577018927086 24.306306692498594657 0
2 1.0070465559726133052e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322018040017843822 0.0025009373208535363997 0.0044315175420100907239 0.089761996871153840183 0.00096816489336251751636 0.00018192626012293681417 25.56840002728981176 0
0.0034810961008697955191 0.0025000672454918164596 0.090092035464828398861 0.0094199847111136238847 0.00098049542263104068861 0.00017294611051169457008 24.306306692498594657 0
2 1.0107353711959561596e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322019674722780341 0.0025009406319944065683 0.0044315175420100907239 0.089761635367261963236 0.00096816489336251751636 0.00018286943115550870253 25.56840002728981176 0
0.0034810994241985149418 0.0025000675929643112472 0.090092035464828398861 0.00941962320722173653 0.00098049542263104068861 0.0001738427252531998693 24.306306692498594657 0
2 1.014424186419299014e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322021309427716861 0.0025009439431219414839 0.0044315175420100907239 0.08976127386337008629 0.00096816489336251751636 0.00018381260218808059088 25.56840002728981176 0
0.0034811027475272343645 0.0025000679404234707817 0.090092035464828398861 0.0094192617033298491752 0.00098049542263104068861 0.00017473933999470516853 24.306306692498594657 0
2 1.0181130016426418684e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001532202294413265338 0.0025009472542361411464 0.0044315175420100907239 0.089760912359478209344 0.00096816489336251751636 0.00018475577322065247924 25.56840002728981176 0
0.0034811060708559537873 0.0025000682878692950632 0.090092035464828398861 0.0094189001994379618204 0.00098049542263104068861 0.00017563595473621046775 24.306306692498594657 0
2 1.0218018168659847227e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322024578837589899 0.0025009505653370055558 0.0044315175420100907239 0.089760550855586332397 0.00096816489336251751636 0.00018569894425322436759 25.56840002728981176 0
0.00348110939418467321 0.0025000686353017840917 0.090092035464828398861 0.0094185386955460744657 0.00098049542263104068861 0.00017653256947771576698 24.306306692498594657 0
2 1.0254906320893275771e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322026213542526418 0.0025009538764245347123 0.0044315175420100907239 0.089760189351694455451 0.00096816489336251751636 0.00018664211528579625595 25.56840002728981176 0
0.0034811127175133926327 0.0025000689827209383008 0.090092035464828398861 0.0094181771916541871109 0.00098049542263104068861 0.0001774291842192210662 24.306306692498594657 0
2 1.0291794473126704315e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322027848247462938 0.0025009571874987286157 0.0044315175420100907239 0.089759827847802578504 0.00096816489336251751636 0.0001875852863183681443 25.56840002728981176 0
0.0034811160408421120555 0.0025000693301267572569 0.090092035464828398861 0.0094178156877622997561 0.00098049542263104068861 0.00017832579896072636542 24.306306692498594657 0
2 1.0328682625360132859e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322029482952399457 0.0025009604985595876997 0.0044315175420100907239 0.089759466343910701558 0.00096816489336251751636 0.00018852845735094003266 25.56840002728981176 0
0.0034811193641708314782 0.0025000696775192409599 0.090092035464828398861 0.0094174541838704124014 0.00098049542263104068861 0.00017922241370223166465 24.306306692498594657 0
2 1.0365570777593561402e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322031117657335976 0.0025009638096071115307 0.0044315175420100907239 0.089759104840018824611 0.00096816489336251751636 0.00018947162838351192101 25.56840002728981176 0
0.0034811226874995509009 0.0025000700248983894099 0.090092035464828398861 0.0094170926799785250466 0.00098049542263104068861 0.00018011902844373696387 24.306306692498594657 0
2 1.0402458929826989946e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322032752362272495 0.0025009671206413001086 0.0044315175420100907239 0.089758743336126947665 0.00096816489336251751636 0.00019041479941608380937 25.56840002728981176 0
0.0034811260108282703236 0.0025000703722642026068 0.090092035464828398861 0.0094167311760866376918 0.00098049542263104068861 0.0001810156431852422631 24.306306692498594657 0
2 1.043934708206041849e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322034387067209014 0.0025009704316621534335 0.0044315175420100907239 0.089758381832235070719 0.00096816489336251751636 0.00019135797044865569773 25.56840002728981176 0
0.0034811293341569897464 0.0025000707196166805507 0.090092035464828398861 0.0094163696721947503371 0.00098049542263104068861 0.00018191225792674756232 24.306306692498594657 0
2 1.0476235234293847034e-05 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015322036021772145534 0.0025009737426696715054 0.0044315175420100907239 0.089758020328343193772 0.00096816489336251751636 0.00019230114148122758608 25.56840002728981176 0
